order_item_id,order_id,product_id,quantity,unit_price,discount_amount
293,221,15,3,500,0
294,221,60,3,1500,0
295,222,80,2,2200,0
296,223,45,4,1300,50
297,224,50,4,1400,0
298,224,75,1,2000,50
299,224,15,3,600,0
300,224,200,2,5000,0
301,225,99,4,2500,0
302,225,80,3,2100,0
303,225,99,5,2600,0
304,225,25,5,700,0
305,226,40,2,1100,0
306,226,15,2,500,0
307,227,10,4,500,0
308,227,75,2,2000,300
309,227,60,3,1600,100
310,227,50,5,1500,0
311,228,80,4,2200,50
312,228,200,4,5100,300
313,228,99,4,2500,0
314,229,60,1,1600,0
315,229,45,2,1200,0
316,230,80,4,2000,50
317,230,30,3,900,0
318,230,120,4,3100,50
319,231,30,5,800,50
320,231,75,1,2000,0
321,232,60,5,1700,0
322,232,200,2,5200,0
323,233,200,1,5100,50
324,233,15,3,500,50
325,234,25,5,800,0
326,234,15,4,400,200
327,235,120,3,3200,0
328,235,35,3,900,0
329,235,99,5,2700,100
330,236,15,1,600,500
331,236,50,4,1500,0
332,237,45,1,1200,200
333,238,40,2,1000,50
334,239,200,5,5100,50
335,240,150,5,3900,0
336,240,40,5,1000,500
337,240,30,2,900,200
338,240,150,3,3900,0
339,241,10,4,400,300
340,242,35,4,1000,0
341,242,20,3,500,50
342,242,200,1,5200,50
343,243,45,2,1300,0
344,243,99,4,2500,0
345,243,75,3,2000,100
346,243,15,4,400,0
347,244,150,1,4000,300
348,245,200,3,5200,50
349,245,45,5,1200,0
350,245,75,4,2100,0
351,245,30,5,900,0
352,246,45,1,1400,500
353,246,80,5,2100,50
354,247,45,2,1200,500
355,247,40,4,1100,0
356,247,60,3,1600,100
357,247,30,4,800,0
358,248,15,2,600,0
359,249,60,3,1700,0
360,249,30,4,900,300
361,250,50,3,1400,0
362,250,15,3,500,0
363,250,30,2,1000,500
364,251,25,3,700,0
365,251,99,2,2700,50
366,251,30,2,800,300
367,252,80,3,2100,0
368,252,75,2,2000,0
369,252,45,4,1300,0
370,252,200,3,5200,300
371,253,40,5,1200,0
372,253,15,3,600,500
373,253,120,5,3100,0
374,254,99,2,2600,0
375,255,80,3,2200,0
376,255,150,4,3900,500
377,255,99,1,2700,50
378,256,50,2,1400,0
379,257,35,3,1000,0
380,257,15,4,500,0
381,258,10,5,400,0
382,258,120,1,3200,0
383,259,200,4,5200,200
384,259,30,4,1000,0
385,260,200,4,5100,500
386,260,120,4,3100,0
387,260,200,2,5200,200
388,261,40,3,1200,0
389,261,150,3,3800,0
390,262,60,5,1600,0
391,262,15,3,600,200
392,262,40,1,1200,100
393,263,50,2,1300,0
394,264,30,5,800,0
395,265,50,5,1300,0
396,265,10,5,400,40
397,265,200,1,5200,0
398,266,45,2,1200,0
399,266,60,2,1600,0
400,267,50,5,1400,500
401,268,200,5,5200,0
402,268,30,3,900,100
403,268,75,3,2100,200
404,268,10,2,400,100
405,269,200,4,5100,0
406,270,150,3,3900,0
407,270,120,5,3100,0
408,270,15,1,400,200
409,271,15,1,400,0
410,272,45,1,1200,0
411,272,40,5,1100,0
412,272,50,1,1400,0
413,272,30,5,1000,0
414,273,75,1,2100,300
415,273,200,1,5200,0
416,273,80,4,2100,0
417,274,10,3,400,40
418,274,75,2,2100,300
419,274,40,2,1100,0
420,274,200,4,5100,500
421,275,150,4,3900,50
422,275,40,2,1100,0
423,275,25,4,700,200
424,275,35,1,1000,0
425,276,25,1,800,50
426,276,40,1,1200,300
427,277,10,4,400,40
428,278,50,3,1300,0
429,278,25,4,800,100
430,278,40,2,1200,0
431,278,35,3,900,50
432,279,10,5,500,50
433,280,25,5,800,0
434,280,40,5,1200,0
435,281,45,2,1200,0
436,282,25,4,800,500
437,282,150,3,3900,50
438,282,150,1,3900,50
439,283,25,5,700,0
440,283,30,2,800,0
441,284,80,3,2100,0
442,284,25,3,700,200
443,284,80,4,2100,0
444,285,75,4,2100,300
445,286,20,5,700,0
446,286,75,4,2000,500
447,286,40,5,1200,0
448,286,99,3,2500,0
449,287,75,5,2100,200
450,288,50,4,1400,0
451,289,80,2,2200,0
452,289,150,5,3800,0
453,290,80,3,2100,0
454,290,120,1,3200,0
455,291,35,1,1100,300
456,291,150,3,3900,0
457,292,75,1,2000,0
458,292,75,4,1900,50
459,293,200,3,5100,50
460,293,80,3,2100,0
461,293,20,5,700,500
462,293,30,2,800,100
463,294,99,1,2600,200
464,294,50,4,1300,0
465,294,45,1,1200,0
466,295,40,1,1200,0
467,296,120,3,3100,0
468,296,50,4,1400,0
469,297,50,1,1400,100
470,297,99,4,2500,200
471,297,40,1,1100,0
472,298,50,4,1500,0
473,299,50,5,1500,0
474,299,80,1,2100,50
475,299,75,2,2000,0
476,300,15,3,500,0
477,300,75,4,2000,300
478,301,30,4,900,500
479,301,200,3,5000,0
480,301,200,5,5000,0
481,302,75,4,2100,0
482,302,15,5,600,0
483,302,99,4,2700,50
484,303,25,3,700,0
485,303,25,3,800,0
486,303,200,4,5200,200
487,304,60,4,1700,0
488,304,45,4,1200,200
489,305,15,3,500,0
490,305,200,4,5200,300
491,306,80,1,2100,500
492,306,15,2,600,50
493,306,200,2,5200,0
494,307,25,3,700,50
495,308,40,2,1200,0
496,308,20,3,600,300
497,309,50,5,1400,200
498,310,30,2,900,300
499,311,99,3,2600,0
500,311,45,5,1300,0
501,311,200,5,5200,0
502,311,150,2,3900,50
503,312,15,1,600,200
504,312,25,3,800,0
505,312,25,2,800,0
506,312,150,4,3900,0
507,313,150,4,3900,100
508,313,150,2,3900,0
509,314,75,2,1900,0
510,315,200,4,5100,0
511,316,80,5,2200,0
512,316,10,4,300,0
513,317,200,3,5100,0
514,317,35,4,1100,200
515,318,99,1,2600,0
516,318,15,1,500,0
517,319,15,4,400,0
518,320,200,4,5200,100
519,320,15,5,600,100
520,320,30,4,800,0
521,320,120,3,3100,200
522,321,35,4,1000,0
523,321,15,5,500,50
524,321,40,1,1100,0
525,322,20,1,700,0
526,323,99,3,2600,500
527,323,80,1,2100,0
528,323,50,1,1500,200
529,323,75,2,2100,100
530,324,45,1,1300,0
531,324,10,2,500,0
532,325,99,3,2700,0
533,325,20,2,700,500
534,326,60,2,1700,50
535,326,80,2,2100,0
536,327,15,3,600,300
537,328,30,3,900,0
538,328,45,2,1200,0
539,328,20,4,500,0
540,328,15,3,500,200
541,329,80,2,2200,0
542,329,75,5,2100,0
543,329,10,3,400,0
544,329,40,3,1100,0
545,330,50,4,1300,500
546,330,15,4,400,0
547,330,80,3,2100,0
548,331,50,2,1500,0
549,331,150,1,3900,0
550,331,40,2,1100,500
551,331,99,2,2600,100
552,332,75,1,2100,0
553,332,120,2,3100,0
554,332,30,2,900,0
555,333,40,3,1200,50
556,333,60,2,1700,0
557,334,150,3,3900,0
558,334,75,1,2000,100
559,334,50,4,1300,0
560,335,80,3,2100,0
561,335,20,2,600,0
562,335,75,3,1900,100
563,335,80,3,2200,0
564,336,120,2,3100,500
565,336,15,1,500,0
566,337,45,4,1200,200
567,337,50,3,1400,0
568,337,30,3,800,0
569,338,150,5,4000,0
570,338,99,4,2700,200
571,339,45,2,1200,0
572,339,60,4,1500,100
573,339,99,1,2500,0
574,339,25,5,800,100
575,340,40,1,1200,500
576,340,40,1,1200,200
577,340,75,3,2100,0
578,340,35,5,900,0
579,341,150,4,4000,100
580,341,35,2,1100,0
581,341,15,3,500,0
582,342,40,3,1100,0
583,342,30,4,1000,200
584,342,150,4,3900,0
585,343,120,4,3200,200
586,343,60,3,1600,500
587,343,15,2,400,0
588,344,45,1,1200,50
589,345,35,3,1000,200
590,345,45,4,1200,0
591,345,15,2,500,0
592,346,25,4,800,200
593,346,20,5,600,0
594,346,60,4,1700,0
595,347,30,4,900,0
596,347,80,1,2200,200
597,348,25,3,800,0
598,348,40,3,1000,0
599,348,200,2,5100,100
600,348,150,1,3800,200
601,349,10,2,300,100
602,349,50,1,1500,50
603,349,40,1,1200,0
604,349,45,1,1400,0
605,350,30,3,900,500
606,350,50,4,1400,0
607,351,200,2,5200,0
608,351,30,5,900,0
609,351,200,2,5100,0
610,351,99,1,2500,0
611,352,10,1,500,0
612,352,25,3,800,0
613,352,45,3,1200,200
614,352,150,2,3900,300
615,353,120,4,3200,50
616,353,40,4,1000,0
617,354,40,3,1200,50
618,354,75,2,2000,100
619,354,99,2,2700,0
620,354,150,4,3900,0
621,355,25,3,800,500
622,355,75,3,2000,300
623,355,150,4,4000,0
624,355,30,3,1000,300
625,356,45,4,1200,300
626,356,200,5,5200,0
627,357,10,1,400,50
628,357,75,2,2100,500
629,358,75,2,2100,0
630,359,40,4,1200,300
631,359,80,1,2200,0
632,360,50,1,1300,0
633,360,200,3,5200,300
634,360,15,4,500,0
635,360,120,5,3200,0
636,361,75,3,2100,0
637,361,25,5,800,0
638,361,99,3,2600,200
639,361,60,5,1800,500
640,362,45,4,1300,300
641,362,60,2,1600,100
642,363,45,1,1200,0
643,364,45,3,1200,0
644,364,120,3,3000,50
645,364,15,5,600,300
646,365,35,1,1000,500
647,366,60,1,1500,0
648,366,25,1,700,300
649,367,20,1,700,50
650,367,20,5,600,0
651,367,120,3,3000,50
652,367,200,2,5200,100
653,368,35,1,1000,300
654,369,40,4,1100,0
655,369,80,2,2100,300
656,369,50,1,1500,200
657,370,60,2,1700,0
658,370,150,5,4000,0
659,371,60,1,1500,300
660,371,60,4,1600,0
661,371,60,4,1600,0
662,372,20,3,600,0
663,373,10,4,300,0
664,373,35,1,1000,0
665,373,15,4,500,0
666,374,200,3,5200,50
667,375,10,3,400,0
668,375,50,2,1400,300
669,376,200,4,5100,50
670,376,120,3,3000,0
671,376,120,2,3000,100
672,377,150,4,3800,50
673,377,40,5,1200,0
674,377,10,1,300,100
675,378,50,3,1300,0
676,378,150,5,3800,50
677,379,40,1,1000,0
678,379,75,1,1900,300
679,379,10,2,300,0
680,380,20,4,700,100
681,380,80,5,2000,0
682,380,75,3,2100,500
683,381,200,3,5200,500
684,381,25,3,700,50
685,381,40,5,1000,0
686,382,30,3,800,0
687,382,200,4,5000,0
688,382,75,5,2000,0
689,382,75,1,2000,50
690,383,45,2,1400,200
691,383,35,2,1000,50
692,384,30,3,800,0
693,384,60,2,1600,500
694,385,35,5,1000,500
695,385,25,5,700,300
696,385,120,3,3200,0
697,386,20,3,600,0
698,386,35,2,1000,0
699,386,35,4,1000,0
700,387,200,2,5200,500
701,388,80,5,2100,300
702,389,15,5,500,0
703,389,15,3,500,100
704,390,10,4,500,200
705,390,99,1,2700,0
706,391,75,1,2000,500
707,392,75,5,2000,50
708,392,45,4,1300,0
709,393,40,5,1000,0
710,393,120,5,3100,0
711,393,10,4,300,30
712,393,60,2,1600,0
713,394,200,5,5100,0
714,394,40,4,1200,0
715,394,40,1,1200,0
716,395,35,5,900,0
717,395,80,2,2100,200
718,396,120,1,3200,50
719,396,35,4,1000,0
720,396,80,1,2200,0
721,397,60,5,1700,0
722,397,60,1,1700,0
723,397,99,1,2700,0
724,398,99,5,2700,50
725,398,150,1,4000,0
726,399,75,4,1900,50
727,399,35,1,1000,0
728,400,35,4,1000,0
729,401,120,2,3100,0
730,401,120,3,3200,500
731,401,80,3,2100,500
732,401,40,5,1000,200
733,402,40,4,1100,200
734,402,25,3,700,50
735,402,35,5,900,0
736,402,25,2,900,0
737,403,200,2,5200,0
738,403,150,4,3800,0
739,404,50,4,1300,0
740,404,60,1,1700,0
741,404,150,3,3800,0
742,405,120,3,3200,0
743,405,50,3,1400,100
744,406,35,2,1000,50
745,406,10,4,400,0
746,406,50,4,1400,0
747,407,99,4,2600,100
748,407,20,3,600,0
749,408,50,2,1300,0
750,408,40,2,1200,0
751,408,50,5,1300,200
752,408,200,1,5200,0
753,409,45,4,1300,0
754,410,99,3,2700,0
755,410,35,4,900,0
756,410,99,4,2600,0
757,410,45,2,1400,0
758,411,60,2,1700,0
759,411,150,2,3900,0
760,411,10,4,300,0
761,411,45,5,1200,200
762,412,50,2,1300,0
763,412,99,1,2700,50
764,413,10,5,300,0
765,413,75,2,2000,0
766,413,35,4,1100,50
767,414,150,2,3800,0
768,415,99,5,2600,0
769,415,200,2,5200,0
770,415,35,3,1100,0
771,416,60,1,1600,0
772,416,15,1,600,0
773,416,120,3,3100,200
774,416,10,2,400,40
775,417,30,3,900,0
776,417,75,5,2100,0
777,417,150,5,3800,0
778,417,30,4,800,0
779,418,99,3,2600,0
780,418,35,5,1000,100
781,419,25,1,800,0
782,419,75,2,1900,300
783,419,15,2,500,0
784,419,40,2,1100,0
785,420,25,2,700,200
786,420,120,3,3100,0
787,421,99,3,2600,0
788,422,40,2,1000,0
789,422,60,5,1500,50
790,423,99,3,2500,50
791,424,15,2,500,0
792,424,15,3,600,0
793,425,80,3,2100,0
794,425,10,3,400,300
795,426,20,3,500,50
796,426,15,4,400,0
797,426,200,4,5200,100
798,427,25,5,800,50
799,427,200,5,5100,300
800,427,45,1,1200,50
801,428,45,4,1200,0
802,429,75,3,2100,0
803,429,75,4,2000,300
804,429,75,4,2000,0
805,429,35,4,900,0
806,430,75,2,2000,0
807,431,35,2,1000,200
808,431,45,1,1200,0
809,431,45,4,1200,500
810,432,120,2,3100,0
811,432,25,3,700,0
812,432,30,2,800,0
813,432,75,3,2000,50
814,433,20,3,600,0
815,433,35,2,1100,500
816,433,99,1,2700,50
817,434,80,5,2200,500
818,434,60,3,1600,500
819,434,30,5,800,0
820,434,99,5,2500,100
821,435,10,2,400,40
822,436,25,3,700,300
823,437,10,3,500,100
824,437,150,4,3800,0
825,437,20,4,600,0
826,438,40,1,1200,0
827,438,60,1,1700,0
828,438,35,1,1000,50
829,438,20,4,700,100
830,439,120,4,3200,300
831,439,80,4,2100,300
832,440,60,2,1700,0
833,440,75,3,2100,0
834,440,99,1,2600,0
835,440,200,5,5200,0
836,441,25,5,900,0
837,441,40,5,1200,0
838,441,80,1,2100,0
839,442,120,4,3100,300
840,442,10,2,300,0
841,442,30,1,1000,300
842,443,50,4,1300,300
843,443,10,2,500,50
844,443,45,5,1200,0
845,443,99,5,2600,300
846,444,20,3,600,500
847,445,10,3,500,0
848,445,15,3,500,0
849,446,45,1,1300,300
850,446,20,1,600,50
851,446,120,1,3100,0
852,447,60,5,1700,500
853,447,80,4,2100,200
854,447,99,3,2500,300
855,448,200,4,5100,200
856,448,10,2,400,40
857,448,25,2,700,0
858,449,35,3,1100,0
859,449,20,3,500,0
860,449,30,3,1000,100
861,450,10,3,300,0
862,450,50,5,1500,0
863,451,80,1,2200,0
864,452,60,5,1500,0
865,452,25,1,800,0
866,453,25,1,900,0
867,453,200,2,5100,0
868,454,50,3,1400,0
869,454,150,5,3800,0
870,454,15,2,400,200
871,454,15,2,500,0
872,455,30,2,800,200
873,455,40,5,1200,300
874,455,80,3,2200,500
875,456,35,2,1100,0
876,457,99,3,2700,0
877,457,15,3,500,0
878,458,10,4,400,0
879,458,15,5,400,0
880,458,40,2,1200,0
881,459,35,2,1000,500
882,459,60,3,1700,0
883,459,80,4,2100,100
884,459,120,3,3200,0
885,460,200,1,5100,0
886,460,60,3,1800,300
887,460,50,3,1400,0
888,460,60,1,1600,50
889,461,40,3,1100,0
890,461,45,2,1300,300
891,461,80,1,2000,200
892,461,20,2,600,0
893,462,25,4,800,0
894,463,35,1,1000,0
895,464,60,5,1600,100
896,465,35,5,1100,0
897,466,35,4,1100,0
898,466,99,1,2700,0
899,466,10,3,400,0
900,467,75,3,2100,500
901,468,30,4,800,50
902,468,45,2,1300,50
903,468,50,1,1300,0
904,469,10,5,400,300
905,469,150,2,3800,0
906,470,10,4,400,200
907,470,99,2,2600,0
908,470,120,4,3200,0
909,470,40,4,1200,50
910,471,50,2,1400,0
911,472,10,5,500,0
912,473,25,2,700,0
913,473,50,4,1400,50
914,473,99,5,2600,0
915,473,15,3,400,0
916,474,99,3,2600,200
917,474,80,4,2000,0
918,474,50,3,1300,0
919,475,25,4,800,0
920,475,120,5,3200,0
921,475,25,5,700,500
922,475,75,1,2100,0
923,476,35,4,1100,500
924,476,40,5,1100,100
925,476,75,4,2000,0
926,476,25,1,800,0
927,477,200,5,5100,0
928,478,30,1,900,500
929,478,40,5,1200,200
930,478,45,5,1200,0
931,478,50,3,1400,0
932,479,30,2,900,0
933,479,50,4,1400,0
934,479,50,2,1400,0
935,480,80,4,2100,0
936,480,20,2,600,0
937,481,30,1,800,0
938,482,45,5,1200,0
939,482,75,3,2000,200
940,483,50,2,1400,300
941,483,40,5,1000,200
942,483,10,4,300,0
943,484,200,5,5200,100
944,484,30,3,900,0
945,484,200,3,5100,0
946,485,30,2,1000,0
947,486,200,2,5200,0
948,486,20,5,700,0
949,487,25,1,700,300
950,487,10,5,400,0
951,487,80,5,2100,50
952,487,150,2,4000,0
953,488,120,2,3200,0
954,489,120,1,3000,0
955,489,15,1,600,200
956,489,10,4,300,30
957,490,60,3,1700,0
958,491,50,2,1400,0
959,492,120,2,3200,0
960,492,150,2,4000,300
961,493,200,3,5100,500
962,493,60,4,1600,200
963,493,10,3,300,0
964,494,30,4,900,0
965,495,45,5,1200,0
966,496,50,4,1400,0
967,496,15,2,500,0
968,497,50,3,1300,0
969,497,75,4,1900,0
970,497,45,5,1200,100
971,497,99,4,2600,0
972,498,10,1,400,0
973,498,99,2,2600,100
974,499,99,4,2500,0
975,499,200,5,5100,200
976,499,25,2,800,100
977,500,20,3,700,0
978,500,35,2,1000,200
979,500,99,4,2700,0
980,500,25,4,800,50
981,501,50,2,1400,0
982,501,10,1,400,50
983,501,25,4,800,500
984,501,80,2,2000,500
985,502,35,1,1000,0
986,502,75,5,2000,0
987,503,200,3,5100,0
988,503,80,2,2100,100
989,503,120,1,3100,0
990,504,35,5,1100,200
991,504,35,1,900,200
992,505,10,3,300,0
993,505,35,5,900,0
994,506,80,1,2100,100
995,506,30,4,900,300
996,506,50,1,1400,300
997,506,10,3,400,100
998,507,40,3,1100,0
999,507,45,3,1300,0
1000,507,40,4,1200,0
1001,508,25,2,800,100
1002,508,10,3,500,50
1003,508,45,1,1200,0
1004,508,99,1,2600,300
1005,509,40,2,1200,200
1006,510,75,2,2100,200
1007,510,80,5,2200,0
1008,510,25,5,800,500
1009,511,15,2,500,0
1010,511,25,3,700,0
1011,512,150,1,3900,0
1012,512,120,2,3200,500
1013,512,75,4,2100,0
1014,512,45,1,1200,50
1015,513,75,3,2000,0
1016,514,40,5,1100,0
1017,514,99,2,2600,0
1018,514,45,4,1200,0
1019,514,10,3,400,0
1020,515,40,1,1100,0
1021,515,50,2,1300,0
1022,515,25,4,800,0
1023,515,30,1,800,0
1024,516,150,5,3800,200
1025,517,20,1,700,200
1026,517,50,1,1400,0
1027,517,25,2,800,0
1028,518,25,4,800,0
1029,518,25,5,800,500
1030,518,80,4,2200,0
1031,518,120,5,3200,0
1032,519,200,3,5200,0
1033,519,35,5,1000,200
1034,519,200,3,5100,0
1035,519,20,3,700,50
1036,520,10,2,400,0
1037,520,99,5,2500,50
1038,520,120,4,3200,0
1039,521,40,3,1100,300
1040,521,99,5,2600,0
1041,522,40,2,1100,300
1042,522,10,5,400,50
1043,522,25,3,900,0
1044,523,35,4,1000,0
1045,524,25,2,800,0
1046,524,120,2,3100,500
1047,524,40,3,1100,0
1048,524,50,4,1400,300
1049,525,50,5,1500,0
1050,526,80,1,2200,300
1051,526,40,2,1100,500
1052,526,60,5,1600,50
1053,526,150,4,3900,0
1054,527,150,5,4000,500
1055,527,10,4,300,0
1056,528,20,2,700,100
1057,528,45,1,1300,0
1058,528,20,3,600,200
1059,528,80,2,2200,50
1060,529,45,3,1400,200
1061,529,75,1,2100,0
1062,529,20,2,600,0
1063,530,35,5,1000,0
1064,531,99,5,2700,50
1065,532,45,2,1200,50
1066,533,45,2,1200,50
1067,533,40,3,1000,0
1068,533,120,4,3200,200
1069,533,20,4,600,500
1070,534,60,4,1600,500
1071,534,75,1,2000,50
1072,535,75,4,2100,0
1073,535,200,4,5000,500
1074,535,25,1,800,50
1075,535,60,3,1500,300
1076,536,120,2,3100,100
1077,536,20,4,800,0
1078,537,200,5,5100,100
1079,537,40,3,1200,0
1080,537,75,2,2100,300
1081,538,25,2,800,500
1082,538,120,3,3200,0
1083,538,75,4,1900,100
1084,539,30,1,900,50
1085,539,50,4,1300,0
1086,539,50,3,1500,0
1087,539,200,1,5100,100
1088,540,150,1,3800,200
1089,540,15,2,500,100
1090,540,120,5,3100,300
