order_id,customer_id,employee_id,store_id,promotion_id,order_date,payment_method,order_status,total_amount
289,269,14,14,NULL,18-07-2026,Credit Card,Completed,21100
290,400,21,9,NULL,19-07-2026,Cash,Pending,2900
291,67,47,14,NULL,19-07-2026,UPI,Completed,31000
292,494,11,2,NULL,20-07-2026,Credit Card,Completed,26300
293,494,71,3,9,22-07-2026,Credit Card,Cancelled,12200
294,375,40,7,NULL,24-07-2026,Debit Card,Completed,14600
295,125,9,6,1,25-07-2026,Credit Card,Completed,5600
296,372,81,1,8,25-07-2026,UPI,Completed,5600
297,273,31,5,NULL,26-07-2026,Debit Card,Completed,26200
298,423,53,4,4,26-07-2026,Debit Card,Completed,23600
299,220,60,14,NULL,26-07-2026,UPI,Completed,22600
300,382,44,13,NULL,26-07-2026,Credit Card,Completed,29400
301,239,18,7,6,26-07-2026,Credit Card,Completed,24600
302,423,71,2,2,27-07-2026,UPI,Completed,10500
303,218,63,8,7,28-07-2026,Credit Card,Pending,2100
304,209,34,13,NULL,30-07-2026,Debit Card,Completed,11700
305,161,28,1,19,31-07-2026,Cash,Completed,4500
306,309,62,9,NULL,01-08-2026,UPI,Completed,5500
307,314,9,11,NULL,01-08-2026,UPI,Cancelled,14600
308,306,77,1,NULL,01-08-2026,Cash,Completed,12400
309,352,92,6,8,01-08-2026,Credit Card,Completed,25400
310,171,97,2,1,02-08-2026,UPI,Cancelled,12900
311,269,34,3,12,03-08-2026,Cash,Completed,10000
312,234,70,12,10,04-08-2026,Cash,Completed,8800
313,145,15,2,NULL,06-08-2026,Cash,Cancelled,12700
314,377,44,4,NULL,08-08-2026,Debit Card,Completed,4600
315,57,82,7,NULL,08-08-2026,UPI,Completed,8600
316,336,34,3,NULL,10-08-2026,UPI,Completed,5800
317,493,89,3,18,10-08-2026,Cash,Cancelled,30200
318,85,56,3,2,10-08-2026,UPI,Completed,12700
319,359,32,11,4,10-08-2026,Debit Card,Cancelled,9900
320,483,31,14,6,11-08-2026,Debit Card,Completed,11100
321,387,43,13,14,12-08-2026,Cash,Completed,7500
322,205,5,14,16,12-08-2026,Debit Card,Completed,17600
323,430,30,4,1,14-08-2026,Cash,Completed,5500
324,405,36,6,NULL,16-08-2026,UPI,Completed,15300
325,101,75,5,2,16-08-2026,Debit Card,Completed,18000
326,233,78,9,4,16-08-2026,Credit Card,Completed,4200
327,372,56,1,17,17-08-2026,Cash,Pending,5500
328,495,86,6,NULL,17-08-2026,UPI,Completed,27900
329,168,86,7,11,19-08-2026,Credit Card,Completed,23500
330,350,49,11,NULL,21-08-2026,Debit Card,Cancelled,2000
331,165,37,4,14,23-08-2026,Debit Card,Pending,24600
332,355,28,9,16,24-08-2026,UPI,Completed,28300
333,349,82,10,11,24-08-2026,Credit Card,Completed,13500
334,422,26,3,1,24-08-2026,Debit Card,Cancelled,5700
335,243,54,11,19,24-08-2026,Debit Card,Pending,22400
336,134,19,11,NULL,24-08-2026,UPI,Pending,13200
337,100,90,9,15,24-08-2026,Credit Card,Completed,25300
338,78,60,11,17,26-08-2026,Debit Card,Cancelled,27800
339,228,71,8,NULL,26-08-2026,Debit Card,Pending,15200
340,394,32,14,NULL,26-08-2026,Debit Card,Completed,16000
341,235,10,12,10,26-08-2026,Cash,Completed,29600
342,51,18,3,8,26-08-2026,Credit Card,Completed,5200
343,222,53,6,18,27-08-2026,Credit Card,Pending,21900
344,473,99,10,NULL,27-08-2026,Debit Card,Pending,2300
345,492,46,5,NULL,27-08-2026,Debit Card,Cancelled,29900
346,419,78,4,16,27-08-2026,Debit Card,Pending,3400
347,209,44,11,NULL,28-08-2026,Debit Card,Completed,33800
348,283,4,7,19,29-08-2026,UPI,Pending,8900
349,453,60,3,2,29-08-2026,Cash,Completed,25200
350,177,44,13,NULL,29-08-2026,Debit Card,Completed,6100
351,250,3,12,18,29-08-2026,Cash,Completed,5500
352,409,84,1,NULL,29-08-2026,Credit Card,Completed,3000
353,328,20,4,5,30-08-2026,Credit Card,Pending,15100
354,402,48,3,NULL,31-08-2026,Credit Card,Completed,7500
355,306,4,5,19,02-09-2026,Debit Card,Completed,5800
356,313,89,14,NULL,02-09-2026,Cash,Cancelled,8100
357,417,73,13,2,02-09-2026,Debit Card,Completed,5500
358,269,83,6,1,04-09-2026,UPI,Pending,20500
359,335,59,12,5,06-09-2026,Debit Card,Pending,24300
360,432,94,10,9,06-09-2026,Credit Card,Completed,16200
361,461,58,4,NULL,08-09-2026,Cash,Completed,27300
362,445,42,3,16,08-09-2026,Cash,Completed,16300
363,460,77,12,NULL,08-09-2026,UPI,Cancelled,11700
364,53,31,12,14,09-09-2026,Debit Card,Pending,24900
365,415,3,2,10,09-09-2026,Credit Card,Completed,31700
366,198,61,9,17,09-09-2026,Cash,Completed,25200
367,148,40,5,8,09-09-2026,Credit Card,Completed,8100
368,390,69,13,NULL,09-09-2026,Credit Card,Pending,16100
369,380,76,13,17,10-09-2026,Credit Card,Completed,13600
370,194,23,5,1,11-09-2026,Cash,Completed,4700
371,293,38,12,5,13-09-2026,UPI,Completed,31300
372,155,61,8,15,13-09-2026,UPI,Completed,26400
373,68,9,7,16,13-09-2026,UPI,Completed,9600
374,425,73,5,3,14-09-2026,Debit Card,Cancelled,32500
375,414,80,4,NULL,16-09-2026,Debit Card,Completed,32100
376,229,40,10,NULL,16-09-2026,UPI,Completed,34000
377,118,34,11,3,16-09-2026,Credit Card,Cancelled,5800
378,90,1,7,15,18-09-2026,Cash,Completed,13800
379,157,91,5,NULL,19-09-2026,Credit Card,Completed,34000
380,311,85,13,7,20-09-2026,Credit Card,Completed,9200
381,46,8,3,NULL,20-09-2026,Cash,Pending,8300
382,249,89,5,NULL,22-09-2026,Debit Card,Pending,6100
383,316,6,7,NULL,22-09-2026,Cash,Completed,6600
384,127,87,14,NULL,23-09-2026,Cash,Cancelled,4000
385,400,97,3,16,25-09-2026,Cash,Completed,31900
386,233,82,14,16,27-09-2026,Cash,Pending,19000
387,174,86,2,NULL,27-09-2026,Debit Card,Pending,16700
388,349,52,14,NULL,29-09-2026,UPI,Completed,14900
389,175,15,13,13,30-09-2026,Debit Card,Pending,4700
390,106,67,6,NULL,02-10-2026,UPI,Completed,15600
391,291,17,5,15,04-10-2026,UPI,Completed,34200
392,321,31,12,6,04-10-2026,UPI,Cancelled,22800
393,57,29,14,4,05-10-2026,Credit Card,Pending,16900
394,270,91,5,14,07-10-2026,Credit Card,Pending,30200
395,84,50,4,NULL,08-10-2026,UPI,Completed,23200
396,184,65,5,NULL,08-10-2026,Cash,Cancelled,31600
397,347,63,14,5,10-10-2026,Cash,Completed,30200
398,400,70,7,15,11-10-2026,Credit Card,Cancelled,21600
399,129,53,1,11,13-10-2026,Debit Card,Completed,27300
400,28,17,9,19,13-10-2026,UPI,Pending,7100
401,279,59,1,NULL,13-10-2026,Credit Card,Completed,26000
402,410,34,6,NULL,14-10-2026,Cash,Cancelled,21400
403,498,41,11,NULL,16-10-2026,UPI,Cancelled,5500
404,130,81,11,10,17-10-2026,Debit Card,Completed,34400
405,370,13,8,6,18-10-2026,UPI,Completed,4800
406,160,46,6,14,18-10-2026,Debit Card,Cancelled,11200
407,97,23,2,NULL,19-10-2026,Debit Card,Cancelled,9300
408,128,60,11,9,20-10-2026,Debit Card,Completed,29900
409,90,10,8,12,22-10-2026,Debit Card,Completed,25300
410,442,39,4,13,23-10-2026,Credit Card,Pending,31200
411,193,74,5,NULL,23-10-2026,Debit Card,Completed,2400
412,299,88,13,NULL,25-10-2026,Cash,Completed,33000
413,420,46,4,NULL,25-10-2026,Cash,Completed,34100
414,59,81,11,2,25-10-2026,Debit Card,Completed,31600
415,196,94,3,3,27-10-2026,Debit Card,Completed,12200
416,77,70,6,17,29-10-2026,Credit Card,Completed,26600
417,422,38,12,NULL,29-10-2026,UPI,Pending,5800
418,82,97,4,NULL,31-10-2026,Cash,Completed,22200
419,17,34,9,4,02-11-2026,Debit Card,Completed,7500
420,355,30,8,1,04-11-2026,Credit Card,Completed,34500
421,431,60,12,10,05-11-2026,Credit Card,Completed,3900
422,165,64,2,4,05-11-2026,Credit Card,Pending,25200
423,199,86,12,NULL,07-11-2026,Credit Card,Pending,7000
424,436,63,10,14,09-11-2026,UPI,Completed,13100
425,237,57,4,NULL,09-11-2026,Cash,Cancelled,35000
426,193,8,7,9,09-11-2026,UPI,Pending,6600
427,349,28,11,NULL,10-11-2026,UPI,Completed,14400
428,74,73,4,3,11-11-2026,Credit Card,Completed,18800
429,406,19,13,NULL,13-11-2026,Credit Card,Completed,29600
430,138,23,2,NULL,14-11-2026,UPI,Completed,14100
431,311,42,1,6,14-11-2026,Credit Card,Pending,28900
432,68,96,2,16,16-11-2026,UPI,Pending,27700
433,123,79,1,NULL,18-11-2026,Debit Card,Completed,5100
434,255,52,7,NULL,18-11-2026,Debit Card,Completed,6100
435,174,78,3,3,18-11-2026,Cash,Pending,32500
436,281,38,8,17,19-11-2026,UPI,Cancelled,13000
437,230,58,4,14,19-11-2026,Debit Card,Pending,23200
438,383,13,6,14,19-11-2026,Cash,Completed,9800
439,361,61,2,3,20-11-2026,Debit Card,Completed,21000
440,425,17,9,2,22-11-2026,UPI,Pending,20100
441,457,86,13,14,23-11-2026,Cash,Cancelled,17900
442,190,14,10,17,23-11-2026,Debit Card,Completed,7500
443,189,72,6,4,24-11-2026,Debit Card,Cancelled,33800
444,324,87,11,18,24-11-2026,Cash,Completed,11200
445,149,90,13,10,26-11-2026,UPI,Completed,9300
446,299,85,7,3,26-11-2026,UPI,Completed,29100
447,120,49,7,15,26-11-2026,Cash,Completed,18600
448,407,73,10,3,27-11-2026,Credit Card,Cancelled,4500
449,355,11,5,15,29-11-2026,Debit Card,Pending,15900
450,120,97,9,4,29-11-2026,UPI,Completed,32300
451,259,68,11,10,29-11-2026,Debit Card,Cancelled,4800
452,13,27,5,7,01-12-2026,Cash,Completed,8100
453,13,64,12,14,01-12-2026,Debit Card,Cancelled,13700
454,266,72,14,NULL,02-12-2026,Debit Card,Completed,24300
455,19,59,2,NULL,02-12-2026,Debit Card,Cancelled,22700
456,373,82,7,10,02-12-2026,UPI,Completed,10700
457,420,80,8,NULL,04-12-2026,UPI,Pending,7400
458,134,56,10,13,06-12-2026,Cash,Completed,13300
459,180,22,2,17,07-12-2026,Cash,Completed,35000
460,427,19,4,4,07-12-2026,Credit Card,Completed,32800
461,88,98,13,NULL,07-12-2026,Debit Card,Pending,30800
462,399,75,8,NULL,09-12-2026,Cash,Completed,24500
